H2,CH4,C2H2,C2H4,C2H6,Fault Type
117,17,1,3,1,1
407,28,0.001,21,15,1
183,6,0.001,5,0.001,1
166,21,0.001,6,38,1
105,23,3,4,13,1
111.7,19.4,3.8,6.4,104.1,1
181.5,22,0.001,3.7,76,1
230,15.9,2.4,1.9,16.3,1
101,8.1,0.001,3,0.001,1
134,13,0.001,0.001,156,1
1549.2,10.2,0.001,53.19,0.001,1
195,5.3,0.001,0.001,0.001,1
197,12,0.001,15,6.6,1
106,4,0.001,1,2,1
109,4,0.001,9,11,1
109,16,0.001,0.001,0.001,1
116,14,0.001,5.3,134,1
113,21,4,0.001,48,1
103.5,4.7,0.001,3.5,16.3,1
160,24.7,0.001,0.001,38.5,1
134,13,0.001,0.001,267,1
235,16,0.001,35,0.001,1
187,5,0.001,0.001,1,1
121,3,0.001,0.001,1,1
2091,149,0.001,3,20,1
980,73,0.001,12,58,1
650,53,0.001,20,35,1
56,61,31,32,75,1
1651,90,2,45,33,1
240,20,96,5,28,1
650,53,0.00001,34,20,1
1076,95,231,4,71,1
345,112.25,58.75,51.5,27.5,1
201.35,8.3,0.00001,1.53,0.73,1
424,18.3,0.00001,0.6,1,1
240.5,20,96.5,5.05,28,1
651,52,0.00001,34,20,1
1023,95,231,4,71,1
9032,784,36,12,218,1
6094,131,1,3,16,1
9536,211,1,12,30,1
1529,209,1,3,26,1
9340,955,7,6,60,1
26788,18342,0.00001,27,2111,1
106,4,0.00001,1,2,1
73,12.3,47.9,27.1,3.33,1
462,212.4,0.00001,0.00001,31.6,1
18.19,21.99,3.97,46.92,6.58,1
77.9,6.3,0.00001,13.1,5.5,1
87.3,6.5,0.00001,5.2,1.1,1
1866,64,1265,111,112,1
1120,111,4.5,117,27,1
240,17,40,5,0,1
650,53,34,0,20,1
1076,95,4,231,71,1
33046,619,2,0,58,1
2031,149,0.001,3,20,1
2587.2,112.25,0.001,1.4,4.704,1
2510,202,1730,208,139,2
109,19,59,12,5,2
135,27,13,9,24,2
174,27,29,12,6,2
179,29,33,17,10,2
595,32,65,18,4,2
124,14,13,0.001,4,2
102,6,10,7,6,2
115,25.5,8.6,12.2,110,2
169,38,5.8,6.5,48.5,2
186,38.3,85.9,37,13,2
151,13.5,9.2,5,50.7,2
716,7.1,6.8,20,3.3,2
476,28,148,36,27,2
3559,187,1140,230,22,2
4127,267,2060,355,18,2
843,133,385,168,12,2
137,33,111,29,8,2
315,60,218,93,14,2
119,8,21,0.001,20,2
256,8,21.1,15,37.4,2
153,18,11,0.001,9,2
301,5.78,5,9.7,4.7,2
208,7.6,14.4,9.7,27.5,2
78,20,28,13,11,2
305,100,541,161,33,2
35,6,482,26,3,2
543,120,1880,411,41,2
1230,163,692,233,27,2
60,10,4,4,4,2
95,10,39,11,0.001,2
10092,5399,37565,6500,530,2
210,22,7,6,6,2
6454,2313,6432,2159,121,2
2177,1049,705,440,207,2
1790,580,619,336,321,2
1330,10,182,66,20,2
1900,285,7730,957,31,2
57,24,30,27,2,2
1000,500,500,400,1,2
23,63,0.3,10,54,2
345,112.3,58.8,51.5,27.5,2
234.5,30.28,175.88,47.69,6.11,2
176,205.9,68.7,75.7,47.7,2
141,131,19,139,13,2
101,57,12,114,13,2
112,29,62,27,20,2
131,77,50,21,32,2
243,39,222,61,21,2
653,47,333,50,0.6,2
48,5,19,6,1,2
837,83,4,27,23,2
49,9,6,3,1,2
1036,85,5,22,19,2
80,20,62,20,6,2
87.17,17.26,32.81,12.87,3.94,2
21,2.01,5.61,1.48,0.46,2
116.17,180.83,5.36,278.18,52.48,2
28.97,10.94,4.36,6.96,1.64,2
7911.85,947.43,4844.48,907.19,96.93,2
34.76,5.52,10.36,4.97,2.09,2
43,36,13,47,41,2
46.7,8.2,4.1,5.1,1.8,2
870,77,14,54,73,2
260,3,0.01,2,18,2
586,19,0.01,6,77,2
689,203,362,301,129,2
905,83,12,63,81,2
120,10,5,25,30,2
305,100,161,541,33,2
629,402,1127,298,16,3
63,22,76,11,15,3
30,14,43,9,1,3
323,115,446,130,7,3
19,12,63,8,2,3
152,116,414,131,7,3
25,9,44,5,6,3
57,148,42,72,197,3
156,55,16,13,103,3
85,49,399,50,4,3
392,153,236,45,82,3
88,21.8,41.5,41.2,79.2,3
50,42,33,10,98,3
43,19,40,0.001,3,3
59,20,8.9,5.5,120,3
292,346,196,313,32,3
0.001,21,40,0.001,0.001,3
26.6,4,50,8,0.001,3
10,15,35,0.001,0.001,3
41,16,106,58,19,3
37,11.8,83.3,43.6,15.5,3
14.3,92.6,26.8,16.7,83.9,3
123,50.7,65.9,62,9,3
